¼ÇÂ¼±àºÅ,¹¤ºÅ,¹ÒºÅÊ±¼ä,Ê£Óà¹ÒºÅÊý
77,000031,2021-05-21 00:00:00,15
78,000033,2021-05-15 00:00:00,35
79,000033,2021-05-16 00:00:00,38
80,000033,2021-05-17 00:00:00,11
81,000033,2021-05-18 00:00:00,26
82,000033,2021-05-19 00:00:00,38
83,000033,2021-05-20 00:00:00,26
84,000033,2021-05-21 00:00:00,27
85,000035,2021-05-15 00:00:00,11
86,000035,2021-05-16 00:00:00,17
87,000035,2021-05-17 00:00:00,11
88,000035,2021-05-18 00:00:00,21
89,000035,2021-05-19 00:00:00,24
90,000035,2021-05-20 00:00:00,10
91,000035,2021-05-21 00:00:00,14
92,000036,2021-05-15 00:00:00,14
93,000036,2021-05-16 00:00:00,29
94,000036,2021-05-17 00:00:00,13
95,000036,2021-05-18 00:00:00,24
96,000036,2021-05-19 00:00:00,14
97,000036,2021-05-20 00:00:00,15
98,000036,2021-05-21 00:00:00,25
99,000037,2021-05-15 00:00:00,26
100,000037,2021-05-16 00:00:00,36
101,000037,2021-05-17 00:00:00,55
102,000037,2021-05-18 00:00:00,29
103,000037,2021-05-19 00:00:00,13
104,000037,2021-05-20 00:00:00,18
105,000037,2021-05-21 00:00:00,22
106,000039,2021-05-15 00:00:00,13
107,000039,2021-05-16 00:00:00,28
108,000039,2021-05-17 00:00:00,17
109,000039,2021-05-18 00:00:00,10
110,000039,2021-05-19 00:00:00,28
111,000039,2021-05-20 00:00:00,23
112,000039,2021-05-21 00:00:00,13
113,000041,2021-05-15 00:00:00,19
114,000041,2021-05-16 00:00:00,14
115,000041,2021-05-17 00:00:00,16
116,000041,2021-05-18 00:00:00,11
117,000041,2021-05-19 00:00:00,18
118,000041,2021-05-20 00:00:00,13
119,000041,2021-05-21 00:00:00,16
120,000042,2021-05-15 00:00:00,19
121,000042,2021-05-16 00:00:00,16
122,000042,2021-05-17 00:00:00,15
123,000042,2021-05-18 00:00:00,15
124,000042,2021-05-19 00:00:00,15
125,000042,2021-05-20 00:00:00,19
126,000042,2021-05-21 00:00:00,10
127,000043,2021-05-15 00:00:00,23
128,000043,2021-05-16 00:00:00,19
129,000043,2021-05-17 00:00:00,19
130,000043,2021-05-18 00:00:00,26
131,000043,2021-05-19 00:00:00,25
132,000043,2021-05-20 00:00:00,25
133,000043,2021-05-21 00:00:00,10
134,000045,2021-05-15 00:00:00,17
135,000045,2021-05-16 00:00:00,54
136,000045,2021-05-17 00:00:00,41
137,000045,2021-05-18 00:00:00,36
138,000045,2021-05-19 00:00:00,31
139,000045,2021-05-20 00:00:00,48
140,000045,2021-05-21 00:00:00,59
141,000047,2021-05-15 00:00:00,15
142,000047,2021-05-16 00:00:00,30
143,000047,2021-05-17 00:00:00,25
144,000047,2021-05-18 00:00:00,36
145,000047,2021-05-19 00:00:00,39
146,000047,2021-05-20 00:00:00,29
147,000047,2021-05-21 00:00:00,24
148,000048,2021-05-15 00:00:00,52
149,000048,2021-05-16 00:00:00,39
150,000048,2021-05-17 00:00:00,56
151,000048,2021-05-18 00:00:00,51
152,000048,2021-05-19 00:00:00,32
153,000048,2021-05-20 00:00:00,38
154,000048,2021-05-21 00:00:00,31
155,000049,2021-05-15 00:00:00,59
156,000049,2021-05-16 00:00:00,20
157,000049,2021-05-17 00:00:00,58
158,000049,2021-05-18 00:00:00,50
159,000049,2021-05-19 00:00:00,34
160,000049,2021-05-20 00:00:00,49
161,000049,2021-05-21 00:00:00,18
162,000051,2021-05-15 00:00:00,22
163,000051,2021-05-16 00:00:00,12
164,000051,2021-05-17 00:00:00,22
165,000051,2021-05-18 00:00:00,34
166,000051,2021-05-19 00:00:00,19
167,000051,2021-05-20 00:00:00,32
168,000051,2021-05-21 00:00:00,26
169,000053,2021-05-15 00:00:00,35
170,000053,2021-05-16 00:00:00,19
171,000053,2021-05-17 00:00:00,10
172,000053,2021-05-18 00:00:00,35
173,000053,2021-05-19 00:00:00,37
174,000053,2021-05-20 00:00:00,11
175,000053,2021-05-21 00:00:00,19
176,000054,2021-05-15 00:00:00,40
177,000054,2021-05-16 00:00:00,24
178,000054,2021-05-17 00:00:00,35
179,000054,2021-05-18 00:00:00,23
180,000054,2021-05-19 00:00:00,19
181,000054,2021-05-20 00:00:00,20
182,000054,2021-05-21 00:00:00,39
183,000055,2021-05-15 00:00:00,20
184,000055,2021-05-16 00:00:00,25
185,000055,2021-05-17 00:00:00,16
186,000055,2021-05-18 00:00:00,17
187,000055,2021-05-19 00:00:00,28
188,000055,2021-05-20 00:00:00,18
189,000055,2021-05-21 00:00:00,10
190,000057,2021-05-15 00:00:00,26
191,000057,2021-05-16 00:00:00,18
192,000057,2021-05-17 00:00:00,21
193,000057,2021-05-18 00:00:00,11
194,000057,2021-05-19 00:00:00,23
195,000057,2021-05-20 00:00:00,17
196,000057,2021-05-21 00:00:00,15
197,000059,2021-05-15 00:00:00,16
198,000059,2021-05-16 00:00:00,17
199,000059,2021-05-17 00:00:00,10
200,000059,2021-05-18 00:00:00,23
201,000059,2021-05-19 00:00:00,15
202,000059,2021-05-20 00:00:00,30
203,000059,2021-05-21 00:00:00,20
204,000060,2021-05-15 00:00:00,30
205,000060,2021-05-16 00:00:00,23
206,000060,2021-05-17 00:00:00,29
207,000060,2021-05-18 00:00:00,20
208,000060,2021-05-19 00:00:00,30
209,000060,2021-05-20 00:00:00,25
210,000060,2021-05-21 00:00:00,10
211,000061,2021-05-15 00:00:00,40
212,000061,2021-05-16 00:00:00,53
213,000061,2021-05-17 00:00:00,53
214,000061,2021-05-18 00:00:00,21
215,000061,2021-05-19 00:00:00,54
216,000061,2021-05-20 00:00:00,39
217,000061,2021-05-21 00:00:00,12
218,000063,2021-05-15 00:00:00,34
219,000063,2021-05-16 00:00:00,44
220,000063,2021-05-17 00:00:00,21
221,000063,2021-05-18 00:00:00,28
222,000063,2021-05-19 00:00:00,51
223,000063,2021-05-20 00:00:00,46
224,000063,2021-05-21 00:00:00,43
225,000065,2021-05-15 00:00:00,11
226,000065,2021-05-16 00:00:00,17
227,000065,2021-05-17 00:00:00,13
228,000065,2021-05-18 00:00:00,20
229,000065,2021-05-19 00:00:00,17
230,000065,2021-05-20 00:00:00,19
231,000065,2021-05-21 00:00:00,14
232,000066,2021-05-15 00:00:00,10
233,000066,2021-05-16 00:00:00,15
234,000066,2021-05-17 00:00:00,11
235,000066,2021-05-18 00:00:00,19
236,000066,2021-05-19 00:00:00,19
237,000066,2021-05-20 00:00:00,10
238,000066,2021-05-21 00:00:00,17
239,000067,2021-05-15 00:00:00,26
240,000067,2021-05-16 00:00:00,11
241,000067,2021-05-17 00:00:00,19
242,000067,2021-05-18 00:00:00,26
243,000067,2021-05-19 00:00:00,22
244,000067,2021-05-20 00:00:00,28
245,000067,2021-05-21 00:00:00,24
246,000069,2021-05-15 00:00:00,24
247,000069,2021-05-16 00:00:00,12
248,000069,2021-05-17 00:00:00,39
249,000069,2021-05-18 00:00:00,20
250,000069,2021-05-19 00:00:00,17
251,000069,2021-05-20 00:00:00,24
252,000069,2021-05-21 00:00:00,15
253,000071,2021-05-15 00:00:00,15
254,000071,2021-05-16 00:00:00,13
255,000071,2021-05-17 00:00:00,11
256,000071,2021-05-18 00:00:00,17
257,000071,2021-05-19 00:00:00,41
258,000071,2021-05-20 00:00:00,60
259,000071,2021-05-21 00:00:00,12
260,000072,2021-05-15 00:00:00,30
261,000072,2021-05-16 00:00:00,39
262,000072,2021-05-17 00:00:00,17
263,000072,2021-05-18 00:00:00,47
264,000072,2021-05-19 00:00:00,37
265,000072,2021-05-20 00:00:00,41
266,000072,2021-05-21 00:00:00,47
267,000073,2021-05-15 00:00:00,18
268,000073,2021-05-16 00:00:00,56
269,000073,2021-05-17 00:00:00,38
270,000073,2021-05-18 00:00:00,40
271,000073,2021-05-19 00:00:00,13
272,000073,2021-05-20 00:00:00,56
273,000073,2021-05-21 00:00:00,20
274,000075,2021-05-15 00:00:00,21
275,000075,2021-05-16 00:00:00,10
276,000075,2021-05-17 00:00:00,26
277,000075,2021-05-18 00:00:00,13
278,000075,2021-05-19 00:00:00,30
279,000075,2021-05-20 00:00:00,26
280,000075,2021-05-21 00:00:00,26
281,000077,2021-05-15 00:00:00,36
282,000077,2021-05-16 00:00:00,39
283,000077,2021-05-17 00:00:00,27
284,000077,2021-05-18 00:00:00,34
285,000077,2021-05-19 00:00:00,37
286,000077,2021-05-20 00:00:00,21
287,000077,2021-05-21 00:00:00,32
288,000078,2021-05-15 00:00:00,23
289,000078,2021-05-16 00:00:00,27
290,000078,2021-05-17 00:00:00,14
291,000078,2021-05-18 00:00:00,16
292,000078,2021-05-19 00:00:00,28
293,000078,2021-05-20 00:00:00,11
294,000078,2021-05-21 00:00:00,18
295,000079,2021-05-15 00:00:00,26
296,000079,2021-05-16 00:00:00,16
297,000079,2021-05-17 00:00:00,24
298,000079,2021-05-18 00:00:00,29
299,000079,2021-05-19 00:00:00,25
300,000079,2021-05-20 00:00:00,16
301,000079,2021-05-21 00:00:00,26
302,000081,2021-05-15 00:00:00,55
303,000081,2021-05-16 00:00:00,13
304,000081,2021-05-17 00:00:00,46
305,000081,2021-05-18 00:00:00,44
306,000081,2021-05-19 00:00:00,25
307,000081,2021-05-20 00:00:00,44
308,000081,2021-05-21 00:00:00,42
309,000083,2021-05-15 00:00:00,12
310,000083,2021-05-16 00:00:00,20
311,000083,2021-05-17 00:00:00,15
312,000083,2021-05-18 00:00:00,25
313,000083,2021-05-19 00:00:00,23
314,000083,2021-05-20 00:00:00,21
315,000083,2021-05-21 00:00:00,25
316,000085,2021-05-15 00:00:00,18
317,000085,2021-05-16 00:00:00,30
318,000085,2021-05-17 00:00:00,39
319,000085,2021-05-18 00:00:00,33
320,000085,2021-05-19 00:00:00,25
321,000085,2021-05-20 00:00:00,30
322,000085,2021-05-21 00:00:00,33
323,000087,2021-05-15 00:00:00,19
324,000087,2021-05-16 00:00:00,40
325,000087,2021-05-17 00:00:00,22
326,000087,2021-05-18 00:00:00,30
327,000087,2021-05-19 00:00:00,20
328,000087,2021-05-20 00:00:00,27
329,000087,2021-05-21 00:00:00,20
330,000089,2021-05-15 00:00:00,12
331,000089,2021-05-16 00:00:00,18
332,000089,2021-05-17 00:00:00,10
333,000089,2021-05-18 00:00:00,11
334,000089,2021-05-19 00:00:00,18
335,000089,2021-05-20 00:00:00,12
336,000089,2021-05-21 00:00:00,20
337,000091,2021-05-15 00:00:00,29
338,000091,2021-05-16 00:00:00,17
339,000091,2021-05-17 00:00:00,19
340,000091,2021-05-18 00:00:00,17
341,000091,2021-05-19 00:00:00,28
342,000091,2021-05-20 00:00:00,23
343,000091,2021-05-21 00:00:00,16
344,000093,2021-05-15 00:00:00,11
345,000093,2021-05-16 00:00:00,13
346,000093,2021-05-17 00:00:00,16
347,000093,2021-05-18 00:00:00,26
348,000093,2021-05-19 00:00:00,19
349,000093,2021-05-20 00:00:00,19
350,000093,2021-05-21 00:00:00,27
351,000095,2021-05-15 00:00:00,12
352,000095,2021-05-16 00:00:00,47
353,000095,2021-05-17 00:00:00,57
354,000095,2021-05-18 00:00:00,12
355,000095,2021-05-19 00:00:00,23
356,000095,2021-05-20 00:00:00,47
357,000095,2021-05-21 00:00:00,10
358,000097,2021-05-15 00:00:00,52
359,000097,2021-05-16 00:00:00,24
360,000097,2021-05-17 00:00:00,14
361,000097,2021-05-18 00:00:00,19
362,000097,2021-05-19 00:00:00,12
363,000097,2021-05-20 00:00:00,33
364,000097,2021-05-21 00:00:00,38
365,000099,2021-05-15 00:00:00,43
366,000099,2021-05-16 00:00:00,42
367,000099,2021-05-17 00:00:00,57
368,000099,2021-05-18 00:00:00,50
369,000099,2021-05-19 00:00:00,29
370,000099,2021-05-20 00:00:00,30
371,000099,2021-05-21 00:00:00,20
372,000101,2021-05-15 00:00:00,32
373,000101,2021-05-16 00:00:00,34
374,000101,2021-05-17 00:00:00,40
375,000101,2021-05-18 00:00:00,34
376,000101,2021-05-19 00:00:00,33
377,000101,2021-05-20 00:00:00,28
378,000101,2021-05-21 00:00:00,40
379,000103,2021-05-15 00:00:00,13
380,000103,2021-05-16 00:00:00,20
381,000103,2021-05-17 00:00:00,18
382,000103,2021-05-18 00:00:00,10
383,000103,2021-05-19 00:00:00,14
384,000103,2021-05-20 00:00:00,29
385,000103,2021-05-21 00:00:00,28
386,000105,2021-05-15 00:00:00,22
387,000105,2021-05-16 00:00:00,18
388,000105,2021-05-17 00:00:00,23
389,000105,2021-05-18 00:00:00,36
390,000105,2021-05-19 00:00:00,15
391,000105,2021-05-20 00:00:00,40
392,000105,2021-05-21 00:00:00,34
393,000107,2021-05-15 00:00:00,15
394,000107,2021-05-16 00:00:00,14
395,000107,2021-05-17 00:00:00,11
396,000107,2021-05-18 00:00:00,24
397,000107,2021-05-19 00:00:00,18
398,000107,2021-05-20 00:00:00,14
399,000107,2021-05-21 00:00:00,19
400,000109,2021-05-15 00:00:00,51
401,000109,2021-05-16 00:00:00,13
402,000109,2021-05-17 00:00:00,56
403,000109,2021-05-18 00:00:00,23
404,000109,2021-05-19 00:00:00,14
405,000109,2021-05-20 00:00:00,27
406,000109,2021-05-21 00:00:00,49
407,000111,2021-05-15 00:00:00,13
408,000111,2021-05-16 00:00:00,20
409,000111,2021-05-17 00:00:00,15
410,000111,2021-05-18 00:00:00,25
411,000111,2021-05-19 00:00:00,19
412,000111,2021-05-20 00:00:00,30
413,000111,2021-05-21 00:00:00,13
414,000113,2021-05-15 00:00:00,20
415,000113,2021-05-16 00:00:00,17
416,000113,2021-05-17 00:00:00,18
417,000113,2021-05-18 00:00:00,16
418,000113,2021-05-19 00:00:00,11
419,000113,2021-05-20 00:00:00,14
420,000113,2021-05-21 00:00:00,11
421,000001,2021-05-15 05:00:00,21
422,000001,2021-05-16 05:00:00,18
423,000001,2021-05-17 05:00:00,57
424,000001,2021-05-18 05:00:00,34
425,000001,2021-05-19 05:00:00,12
426,000001,2021-05-20 05:00:00,24
427,000001,2021-05-21 05:00:00,54
428,000007,2021-05-15 05:00:00,15
429,000007,2021-05-16 05:00:00,15
430,000007,2021-05-17 05:00:00,24
431,000007,2021-05-18 05:00:00,28
432,000007,2021-05-19 05:00:00,29
433,000007,2021-05-20 05:00:00,16
434,000007,2021-05-21 05:00:00,21
435,000013,2021-05-15 05:00:00,57
436,000013,2021-05-16 05:00:00,60
437,000013,2021-05-17 05:00:00,22
438,000013,2021-05-18 05:00:00,46
439,000013,2021-05-19 05:00:00,29
440,000013,2021-05-20 05:00:00,26
441,000013,2021-05-21 05:00:00,52
442,000019,2021-05-15 05:00:00,12
443,000019,2021-05-16 05:00:00,14
444,000019,2021-05-17 05:00:00,12
445,000019,2021-05-18 05:00:00,19
446,000019,2021-05-19 05:00:00,13
447,000019,2021-05-20 05:00:00,11
448,000019,2021-05-21 05:00:00,28
449,000023,2021-05-15 05:00:00,40
450,000023,2021-05-16 05:00:00,24
451,000023,2021-05-17 05:00:00,36
452,000023,2021-05-18 05:00:00,18
453,000023,2021-05-19 05:00:00,38
454,000023,2021-05-20 05:00:00,29
455,000023,2021-05-21 05:00:00,14
456,000024,2021-05-15 05:00:00,10
457,000024,2021-05-16 05:00:00,57
458,000024,2021-05-17 05:00:00,32
459,000024,2021-05-18 05:00:00,60
460,000024,2021-05-19 05:00:00,59
461,000024,2021-05-20 05:00:00,34
462,000024,2021-05-21 05:00:00,41
463,000025,2021-05-15 05:00:00,16
464,000025,2021-05-16 05:00:00,14
465,000025,2021-05-17 05:00:00,48
466,000025,2021-05-18 05:00:00,26
467,000025,2021-05-19 05:00:00,10
468,000025,2021-05-20 05:00:00,35
469,000025,2021-05-21 05:00:00,15
470,000027,2021-05-15 05:00:00,43
471,000027,2021-05-16 05:00:00,20
472,000027,2021-05-17 05:00:00,17
473,000027,2021-05-18 05:00:00,17
474,000027,2021-05-19 05:00:00,41
475,000027,2021-05-20 05:00:00,33
476,000027,2021-05-21 05:00:00,44
477,000029,2021-05-15 05:00:00,10
478,000029,2021-05-16 05:00:00,30
479,000029,2021-05-17 05:00:00,10
480,000029,2021-05-18 05:00:00,16
481,000029,2021-05-19 05:00:00,31
482,000029,2021-05-20 05:00:00,22
483,000029,2021-05-21 05:00:00,17
484,000030,2021-05-15 05:00:00,20
485,000030,2021-05-16 05:00:00,21
486,000030,2021-05-17 05:00:00,35
487,000030,2021-05-18 05:00:00,19
488,000030,2021-05-19 05:00:00,32
489,000030,2021-05-20 05:00:00,27
490,000030,2021-05-21 05:00:00,35
491,000031,2021-05-15 05:00:00,18
492,000031,2021-05-16 05:00:00,14
493,000031,2021-05-17 05:00:00,19
494,000031,2021-05-18 05:00:00,26
495,000031,2021-05-19 05:00:00,19
496,000031,2021-05-20 05:00:00,17
497,000031,2021-05-21 05:00:00,26
498,000033,2021-05-15 05:00:00,11
499,000033,2021-05-16 05:00:00,21
500,000033,2021-05-17 05:00:00,16
501,000033,2021-05-18 05:00:00,22
502,000033,2021-05-19 05:00:00,30
503,000033,2021-05-20 05:00:00,34
504,000033,2021-05-21 05:00:00,16
505,000035,2021-05-15 05:00:00,27
506,000035,2021-05-16 05:00:00,12
507,000035,2021-05-17 05:00:00,19
508,000035,2021-05-18 05:00:00,12
509,000035,2021-05-19 05:00:00,19
510,000035,2021-05-20 05:00:00,14
511,000035,2021-05-21 05:00:00,29
512,000036,2021-05-15 05:00:00,30
513,000036,2021-05-16 05:00:00,24
514,000036,2021-05-17 05:00:00,14
515,000036,2021-05-18 05:00:00,12
516,000036,2021-05-19 05:00:00,24
517,000036,2021-05-20 05:00:00,17
518,000036,2021-05-21 05:00:00,27
519,000037,2021-05-15 05:00:00,31
520,000037,2021-05-16 05:00:00,18
521,000037,2021-05-17 05:00:00,52
522,000037,2021-05-18 05:00:00,60
523,000037,2021-05-19 05:00:00,39
524,000037,2021-05-20 05:00:00,46
525,000037,2021-05-21 05:00:00,48
526,000039,2021-05-15 05:00:00,20
527,000039,2021-05-16 05:00:00,12
528,000039,2021-05-17 05:00:00,27
529,000039,2021-05-18 05:00:00,24
530,000039,2021-05-19 05:00:00,10
531,000039,2021-05-20 05:00:00,23
532,000039,2021-05-21 05:00:00,22
533,000041,2021-05-15 05:00:00,18
534,000041,2021-05-16 05:00:00,11
535,000041,2021-05-17 05:00:00,18
536,000041,2021-05-18 05:00:00,20
537,000041,2021-05-19 05:00:00,12
538,000041,2021-05-20 05:00:00,15
539,000041,2021-05-21 05:00:00,20
540,000042,2021-05-15 05:00:00,18
541,000042,2021-05-16 05:00:00,10
542,000042,2021-05-17 05:00:00,20
543,000042,2021-05-18 05:00:00,17
544,000042,2021-05-19 05:00:00,12
545,000042,2021-05-20 05:00:00,20
546,000042,2021-05-21 05:00:00,14
547,000043,2021-05-15 05:00:00,14
548,000043,2021-05-16 05:00:00,12
549,000043,2021-05-17 05:00:00,19
550,000043,2021-05-18 05:00:00,14
551,000043,2021-05-19 05:00:00,29
552,000043,2021-05-20 05:00:00,29
553,000043,2021-05-21 05:00:00,12
554,000045,2021-05-15 05:00:00,51
555,000045,2021-05-16 05:00:00,50
556,000045,2021-05-17 05:00:00,47
557,000045,2021-05-18 05:00:00,55
558,000045,2021-05-19 05:00:00,31
559,000045,2021-05-20 05:00:00,59
560,000045,2021-05-21 05:00:00,14
561,000047,2021-05-15 05:00:00,47
562,000047,2021-05-16 05:00:00,15
563,000047,2021-05-17 05:00:00,27
564,000047,2021-05-18 05:00:00,11
565,000047,2021-05-19 05:00:00,11
566,000047,2021-05-20 05:00:00,30
567,000047,2021-05-21 05:00:00,16
568,000048,2021-05-15 05:00:00,11
569,000048,2021-05-16 05:00:00,26
570,000048,2021-05-17 05:00:00,50
571,000048,2021-05-18 05:00:00,34
572,000048,2021-05-19 05:00:00,23
573,000048,2021-05-20 05:00:00,22
574,000048,2021-05-21 05:00:00,47
575,000049,2021-05-15 05:00:00,42
576,000049,2021-05-16 05:00:00,60
577,000049,2021-05-17 05:00:00,34
578,000049,2021-05-18 05:00:00,19
579,000049,2021-05-19 05:00:00,46
580,000049,2021-05-20 05:00:00,19
581,000049,2021-05-21 05:00:00,29
582,000051,2021-05-15 05:00:00,27
583,000051,2021-05-16 05:00:00,20
584,000051,2021-05-17 05:00:00,11
585,000051,2021-05-18 05:00:00,29
586,000051,2021-05-19 05:00:00,24
587,000051,2021-05-20 05:00:00,40
588,000051,2021-05-21 05:00:00,31
589,000053,2021-05-15 05:00:00,18
590,000053,2021-05-16 05:00:00,13
591,000053,2021-05-17 05:00:00,38
592,000053,2021-05-18 05:00:00,14
593,000053,2021-05-19 05:00:00,34
594,000053,2021-05-20 05:00:00,27
595,000053,2021-05-21 05:00:00,23
596,000054,2021-05-15 05:00:00,26
597,000054,2021-05-16 05:00:00,37
598,000054,2021-05-17 05:00:00,10
599,000054,2021-05-18 05:00:00,35
600,000054,2021-05-19 05:00:00,19
601,000054,2021-05-20 05:00:00,39
602,000054,2021-05-21 05:00:00,37
603,000055,2021-05-15 05:00:00,12
604,000055,2021-05-16 05:00:00,16
605,000055,2021-05-17 05:00:00,12
606,000055,2021-05-18 05:00:00,25
607,000055,2021-05-19 05:00:00,28
608,000055,2021-05-20 05:00:00,19
609,000055,2021-05-21 05:00:00,13
610,000057,2021-05-15 05:00:00,21
611,000057,2021-05-16 05:00:00,10
612,000057,2021-05-17 05:00:00,27
613,000057,2021-05-18 05:00:00,29
614,000057,2021-05-19 05:00:00,18
615,000057,2021-05-20 05:00:00,24
616,000057,2021-05-21 05:00:00,26
617,000059,2021-05-15 05:00:00,11
618,000059,2021-05-16 05:00:00,18
619,000059,2021-05-17 05:00:00,19
620,000059,2021-05-18 05:00:00,26
621,000059,2021-05-19 05:00:00,12
622,000059,2021-05-20 05:00:00,16
623,000059,2021-05-21 05:00:00,24
624,000060,2021-05-15 05:00:00,18
625,000060,2021-05-16 05:00:00,11
626,000060,2021-05-17 05:00:00,24
627,000060,2021-05-18 05:00:00,14
628,000060,2021-05-19 05:00:00,12
629,000060,2021-05-20 05:00:00,17
630,000060,2021-05-21 05:00:00,14
631,000061,2021-05-15 05:00:00,35
632,000061,2021-05-16 05:00:00,34
633,000061,2021-05-17 05:00:00,43
634,000061,2021-05-18 05:00:00,18
635,000061,2021-05-19 05:00:00,33
636,000061,2021-05-20 05:00:00,41
637,000061,2021-05-21 05:00:00,13
638,000063,2021-05-15 05:00:00,34
639,000063,2021-05-16 05:00:00,13
640,000063,2021-05-17 05:00:00,32
641,000063,2021-05-18 05:00:00,52
642,000063,2021-05-19 05:00:00,41
643,000063,2021-05-20 05:00:00,45
644,000063,2021-05-21 05:00:00,50
645,000065,2021-05-15 05:00:00,16
646,000065,2021-05-16 05:00:00,15
647,000065,2021-05-17 05:00:00,14
648,000065,2021-05-18 05:00:00,13
649,000065,2021-05-19 05:00:00,15
650,000065,2021-05-20 05:00:00,15
651,000065,2021-05-21 05:00:00,10
652,000066,2021-05-15 05:00:00,15
653,000066,2021-05-16 05:00:00,14
654,000066,2021-05-17 05:00:00,10
655,000066,2021-05-18 05:00:00,10
656,000066,2021-05-19 05:00:00,14
657,000066,2021-05-20 05:00:00,18
658,000066,2021-05-21 05:00:00,13
659,000067,2021-05-15 05:00:00,10
660,000067,2021-05-16 05:00:00,27
661,000067,2021-05-17 05:00:00,14
662,000067,2021-05-18 05:00:00,30
663,000067,2021-05-19 05:00:00,12
664,000067,2021-05-20 05:00:00,11
665,000067,2021-05-21 05:00:00,24
666,000069,2021-05-15 05:00:00,13
667,000069,2021-05-16 05:00:00,33
668,000069,2021-05-17 05:00:00,29
669,000069,2021-05-18 05:00:00,27
670,000069,2021-05-19 05:00:00,32
671,000069,2021-05-20 05:00:00,17
672,000069,2021-05-21 05:00:00,28
673,000071,2021-05-15 05:00:00,15
674,000071,2021-05-16 05:00:00,20
675,000071,2021-05-17 05:00:00,56
676,000071,2021-05-18 05:00:00,52
677,000071,2021-05-19 05:00:00,49
678,000071,2021-05-20 05:00:00,58
679,000071,2021-05-21 05:00:00,46
680,000072,2021-05-15 05:00:00,37
681,000072,2021-05-16 05:00:00,27
682,000072,2021-05-17 05:00:00,45
683,000072,2021-05-18 05:00:00,16
684,000072,2021-05-19 05:00:00,13
685,000072,2021-05-20 05:00:00,29
686,000072,2021-05-21 05:00:00,44
687,000073,2021-05-15 05:00:00,13
688,000073,2021-05-16 05:00:00,17
689,000073,2021-05-17 05:00:00,37
690,000073,2021-05-18 05:00:00,34
691,000073,2021-05-19 05:00:00,31
692,000073,2021-05-20 05:00:00,20
693,000073,2021-05-21 05:00:00,49
